"0","files <- list.files(here(""Data/Department of Education""))"
"0","DOE_dfs <-"
"0","  data.frame(matrix(nrow = length(files),"
"0","                    ncol = 3)) %>% "
"0","  rename(""Names"" = X1, ""Year"" = X2, ""df"" = X3) %>% "
"0","  mutate(Names = as.character(Names),"
"0","         Year = as.numeric(Year))"
"0","df_list <- list(NULL)"
"0","i <- 0"
"0","for (file in files) {"
"0","  "
"0","  i <- i + 1"
"0","  "
"0","  file_year <- str_extract(string = file,"
"0","                           pattern = ""[0-9]{4}"")"
"0","  "
"0","  var_name <- paste(""DOE_foia_log"", file_year, sep = ""_"")"
"0","  "
"0","  temp_df <- read_excel(here(""Data/Department of Education"", file))"
"0","  "
"0","  assign(x = var_name, value = temp_df)"
"0","  "
"0","  DOE_dfs$Names[i] <- var_name"
"0","  DOE_dfs$Year[i] <- file_year"
"0","  "
"0","  df_list[[i]] <- temp_df"
"0","  "
"0","}"
"0","DOE_dfs$df <- df_list"
