"0","DOE_foia_log_2014 <-"
"0","  mutate(Date_Agency_Response = if_else(str_detect(string = Date_Agency_Response,"
"0","                                                   pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}[/\\.][0-9]{2,4}""),"
"0","                                        str_extract(string = Date_Agency_Response,"
"0","                                                    pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}[/\\.][0-9]{2,4}""),"
"0","                                        Date_Agency_Response),"
"0","         Date_Agency_Response = if_else(str_detect(string = Date_Agency_Response,"
"0","                                                   pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2} ""),"
"0","                                        str_extract(string = Date_Agency_Response,"
"0","                                                    pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}""),"
"0","                                        Date_Agency_Response),"
"0","         Date_Agency_Response = case_when(str_detect(string = Date_Agency_Response,"
"0","                                                     pattern = ""[0-9]{5}"") ~ as.Date(as.numeric(Date_Agency_Response),"
"0","                                                                                     origin = ""1899-12-30""),"
"0","                                          str_detect(string = Date_Agency_Response,"
"0","                                                     pattern = ""[0-9]{1,2}/[0-9]{1,2}/[0-9]{4}"") ~ as.Date(Date_Agency_Response,"
"0","                                                                                                           format = ""%m/%d/%Y""),"
"0","                                          str_detect(string = Date_Agency_Response,"
"0","                                                     pattern = ""[0-9]{1,2}/[0-9]{1,2}/[0-9]{2}"") ~ as.Date(Date_Agency_Response,"
"0","                                                                                                           format = ""%m/%d/%y""),"
"0","                                          str_detect(string = Date_Agency_Response,"
"0","                                                     pattern = ""[0-9]{1,2}\\.[0-9]{1,2}\\.[0-9]{2}"") ~ as.Date(Date_Agency_Response,"
"0","                                                                                                               format = ""%m.%d.%y""),"
"0","                                          str_detect(string = Date_Agency_Response,"
"0","                                                     pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}"") ~ as.Date(paste0(Date_Agency_Response,""/14""),"
"0","                                                                                                       format = ""%m/%d/%y"")))"
"2","Error in stri_detect_regex(string, pattern, opts_regex = opts(pattern)) : 
  object 'Date_Agency_Response' not found
"
