"0","DOE_foia_log_2016 <-"
"0","  DOE_foia_log_2016 %>% "
"0","  mutate(Date_of_Final_Disposition = as.Date(as.numeric(Date_of_Final_Disposition),"
"0","                                             origin = ""1899-12-30""))"
"2","NAs introduced by coercion"
"0","DOE_foia_log_2017 <-"
"0","  DOE_foia_log_2017 %>% "
"0","  mutate(Date_of_Final_Disposition = as.Date(as.numeric(Date_of_Final_Disposition),"
"0","                                             origin = ""1899-12-30""))"
"2","NAs introduced by coercion"
"0","DOE_foia_log_2018 <-"
"0","  DOE_foia_log_2018 %>% "
"0","  mutate(Date_of_Final_Disposition = as.Date(as.numeric(Date_of_Final_Disposition),"
"0","                                             origin = ""1899-12-30""))"
"2","NAs introduced by coercion"
"0","DOE_foia_log_2019 <-"
"0","  DOE_foia_log_2019 %>% "
"0","  mutate(Date_of_Final_Disposition = as.Date(Date_of_Final_Disposition))"
