"0","foia_log_OMB <-"
"0","  foia_log_OMB %>%"
"0","  mutate(Current_Status_Overall = str_extract(string = Current_Status,"
"0","                                              pattern = ""^Closed|^Open|^Inactive""),"
"0","         Current_Status_Detail = case_when(str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Rr]ecords ([Ss]ent|[Ee]mail|[Pp]rovided)|[Ii]nformation [Ss]ent|[Rr]esponse[s]{0,1} [Ss]ent|reviewed|reside|responded|fulfilled"") ~ ""Sent"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Pp]artial"") ~ ""Partial"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Pp]ossession|no responsive"") ~ ""Not in possession"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Nn][Oo][Tt]"") ~ ""Not sent"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""^Open"") ~ ""Open"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Ww]ithdrawn|withdrew"") ~ ""Withdrawn"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Aa]gency|[Ww]eb|internet|DSCYTF|online|DHR|DOL"") ~ ""Referred elsewhere"","
"0","                                           str_detect(string = Current_Status,"
"0","                                                      pattern = ""[Nn]o res[po]{2}nse"") ~ ""No response from requestor""))"
"0","foia_log_OMB %>% "
"0","  count(Current_Status_Overall) %>% "
"0","  arrange(-n)"
